nohup: ignoring input
Fetching 15 files:   0%|          | 0/15 [00:00<?, ?it/s]
model-00001-of-00002.safetensors:  87%|████████▋ | 8.65G/9.98G [05:56<01:13, 18.1MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.66G/9.98G [05:56<01:12, 18.2MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.67G/9.98G [05:57<01:11, 18.2MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.68G/9.98G [05:58<01:11, 18.2MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.69G/9.98G [05:58<01:10, 18.2MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.70G/9.98G [05:59<01:10, 18.2MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.71G/9.98G [05:59<01:09, 18.2MB/s][A
model-00001-of-00002.safetensors:  87%|████████▋ | 8.72G/9.98G [06:00<01:27, 14.4MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.73G/9.98G [06:01<01:20, 15.3MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.75G/9.98G [06:02<01:16, 16.1MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.76G/9.98G [06:02<01:13, 16.7MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.77G/9.98G [06:03<01:10, 17.1MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.78G/9.98G [06:03<01:08, 17.4MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.79G/9.98G [06:04<01:07, 17.6MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.80G/9.98G [06:04<01:06, 17.8MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.81G/9.98G [06:05<01:05, 17.9MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.82G/9.98G [06:06<01:04, 18.0MB/s][A
model-00001-of-00002.safetensors:  88%|████████▊ | 8.83G/9.98G [06:06<01:03, 18.1MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 8.84G/9.98G [06:07<01:02, 18.1MB/s][A
model-00001-of-00002.safetensors:  89%|████████▊ | 8.85G/9.98G [06:07<01:02, 18.1MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.86G/9.98G [06:08<01:01, 18.2MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.87G/9.98G [06:08<01:00, 18.2MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.88G/9.98G [06:09<01:00, 18.2MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.89G/9.98G [06:10<00:59, 18.2MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.90G/9.98G [06:10<00:59, 18.2MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.91G/9.98G [06:11<00:58, 18.2MB/s][A
model-00001-of-00002.safetensors:  89%|████████▉ | 8.92G/9.98G [06:11<00:57, 18.2MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.93G/9.98G [06:12<00:57, 18.2MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.94G/9.98G [06:12<00:56, 18.2MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.95G/9.98G [06:13<00:56, 18.2MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.97G/9.98G [06:14<00:55, 18.2MB/s][A
model-00001-of-00002.safetensors:  90%|████████▉ | 8.98G/9.98G [06:14<00:54, 18.2MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 8.99G/9.98G [06:15<00:54, 18.2MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 9.00G/9.98G [06:15<00:53, 18.2MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 9.01G/9.98G [06:16<00:53, 18.2MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 9.02G/9.98G [06:16<00:52, 18.2MB/s][A
model-00001-of-00002.safetensors:  90%|█████████ | 9.03G/9.98G [06:17<00:52, 18.2MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.04G/9.98G [06:18<00:51, 18.2MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.05G/9.98G [06:18<00:50, 18.2MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.06G/9.98G [06:19<00:50, 18.2MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.07G/9.98G [06:19<00:49, 18.2MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.08G/9.98G [06:20<00:49, 18.2MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.09G/9.98G [06:21<01:01, 14.4MB/s][A
model-00001-of-00002.safetensors:  91%|█████████ | 9.10G/9.98G [06:22<00:57, 15.3MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 9.11G/9.98G [06:22<00:53, 16.1MB/s][A
model-00001-of-00002.safetensors:  91%|█████████▏| 9.12G/9.98G [06:23<00:51, 16.7MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.13G/9.98G [06:23<00:49, 17.1MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.14G/9.98G [06:24<00:47, 17.4MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.15G/9.98G [06:24<00:46, 17.7MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.16G/9.98G [06:25<00:45, 17.8MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.18G/9.98G [06:26<00:44, 17.9MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.19G/9.98G [06:26<00:43, 18.0MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.20G/9.98G [06:27<00:43, 18.1MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.21G/9.98G [06:27<00:42, 18.1MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.22G/9.98G [06:28<00:41, 18.2MB/s][A
model-00001-of-00002.safetensors:  92%|█████████▏| 9.23G/9.98G [06:29<00:41, 18.1MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.24G/9.98G [06:29<00:40, 18.2MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.25G/9.98G [06:30<00:40, 18.2MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.26G/9.98G [06:30<00:39, 18.2MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.27G/9.98G [06:31<00:38, 18.2MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.28G/9.98G [06:31<00:38, 18.2MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.29G/9.98G [06:32<00:37, 18.2MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.30G/9.98G [06:33<00:37, 18.2MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.31G/9.98G [06:33<00:36, 18.2MB/s][A
model-00001-of-00002.safetensors:  93%|█████████▎| 9.32G/9.98G [06:34<00:35, 18.2MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▎| 9.33G/9.98G [06:34<00:35, 18.2MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▎| 9.34G/9.98G [06:35<00:34, 18.2MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.35G/9.98G [06:36<00:43, 14.4MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.36G/9.98G [06:36<00:39, 15.3MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.37G/9.98G [06:37<00:37, 16.1MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.38G/9.98G [06:38<00:35, 16.7MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.40G/9.98G [06:38<00:34, 17.1MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.41G/9.98G [06:39<00:32, 17.5MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.42G/9.98G [06:39<00:31, 17.7MB/s][A
model-00001-of-00002.safetensors:  94%|█████████▍| 9.43G/9.98G [06:40<00:30, 17.8MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▍| 9.44G/9.98G [06:41<00:30, 17.9MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▍| 9.45G/9.98G [06:41<00:29, 18.1MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▍| 9.46G/9.98G [06:42<00:28, 18.0MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▍| 9.47G/9.98G [06:42<00:28, 18.1MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.48G/9.98G [06:43<00:27, 18.2MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.49G/9.98G [06:43<00:26, 18.2MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.50G/9.98G [06:44<00:26, 18.2MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.51G/9.98G [06:45<00:25, 18.2MB/s][A
model-00001-of-00002.safetensors:  95%|█████████▌| 9.52G/9.98G [06:45<00:25, 18.2MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.53G/9.98G [06:46<00:24, 18.2MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.54G/9.98G [06:46<00:23, 18.2MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.55G/9.98G [06:47<00:23, 18.2MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.56G/9.98G [06:47<00:22, 18.2MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.57G/9.98G [06:48<00:22, 18.2MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.58G/9.98G [06:49<00:21, 18.2MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▌| 9.59G/9.98G [06:50<00:26, 14.4MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▋| 9.60G/9.98G [06:50<00:24, 15.3MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▋| 9.62G/9.98G [06:51<00:22, 16.1MB/s][A
model-00001-of-00002.safetensors:  96%|█████████▋| 9.63G/9.98G [06:51<00:21, 16.7MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.64G/9.98G [06:52<00:19, 17.1MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.65G/9.98G [06:53<00:18, 17.4MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.66G/9.98G [06:53<00:18, 17.7MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.67G/9.98G [06:54<00:17, 17.8MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.68G/9.98G [06:54<00:16, 17.9MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.69G/9.98G [06:55<00:15, 18.0MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.70G/9.98G [06:55<00:15, 18.1MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.71G/9.98G [06:56<00:14, 18.1MB/s][A
model-00001-of-00002.safetensors:  97%|█████████▋| 9.72G/9.98G [06:57<00:14, 18.2MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.73G/9.98G [06:57<00:13, 18.2MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.74G/9.98G [06:58<00:12, 18.2MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.75G/9.98G [06:58<00:12, 18.1MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.76G/9.98G [06:59<00:11, 18.2MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.77G/9.98G [06:59<00:11, 18.2MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.78G/9.98G [07:00<00:10, 18.2MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.79G/9.98G [07:01<00:10, 18.2MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.80G/9.98G [07:01<00:09, 18.2MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.81G/9.98G [07:02<00:08, 18.2MB/s][A
model-00001-of-00002.safetensors:  98%|█████████▊| 9.83G/9.98G [07:02<00:08, 18.2MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▊| 9.84G/9.98G [07:03<00:07, 18.2MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▊| 9.85G/9.98G [07:03<00:07, 18.2MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.86G/9.98G [07:04<00:06, 18.2MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.87G/9.98G [07:05<00:06, 18.2MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.88G/9.98G [07:05<00:05, 18.2MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.89G/9.98G [07:06<00:06, 14.4MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.90G/9.98G [07:07<00:05, 15.4MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.91G/9.98G [07:07<00:04, 16.1MB/s][A
model-00001-of-00002.safetensors:  99%|█████████▉| 9.92G/9.98G [07:08<00:03, 16.7MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.93G/9.98G [07:09<00:02, 17.1MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.94G/9.98G [07:09<00:02, 17.4MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.95G/9.98G [07:10<00:01, 17.7MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.96G/9.98G [07:10<00:00, 17.8MB/s][A
model-00001-of-00002.safetensors: 100%|█████████▉| 9.97G/9.98G [07:11<00:00, 17.9MB/s][A
model-00001-of-00002.safetensors: 100%|██████████| 9.98G/9.98G [07:11<00:00, 18.0MB/s][Amodel-00001-of-00002.safetensors: 100%|██████████| 9.98G/9.98G [07:11<00:00, 17.7MB/s]
Fetching 15 files:  53%|█████▎    | 8/15 [07:12<06:18, 54.11s/it]Fetching 15 files: 100%|██████████| 15/15 [07:12<00:00, 28.86s/it]
DOWNLOAD_FINISHED: /root/autodl-tmp/huggingface/hub/models--meta-llama--Llama-2-7b-hf/snapshots/01c7f73d771dfac7d292323805ebc428287df4f9
