/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
/root/miniconda3/envs/pleak/lib/python3.10/site-packages/transformers/utils/generic.py:260: FutureWarning: `torch.utils._pytree._register_pytree_node` is deprecated. Please use `torch.utils._pytree.register_pytree_node` instead.
  torch.utils._pytree._register_pytree_node(
Attack config: loss_mode=self_conditioned_frontier, max_loss_tokens=300, anchor_len=64, frontier_window=64, frontier_lambda=1.0, max_frontier_tokens=200, improvement_epsilon=1e-06, max_refresh_candidates=5, stage0_greedy_candidates=5, preserve_anchor_utility=True, anchor_loss_tolerance=0.05, anchor_mean_prefix_tolerance=0.0
Downloading shards:   0%|          | 0/2 [00:00<?, ?it/s]
model-00002-of-00002.safetensors:  13%|█▎        | 451M/3.50G [00:43<04:25, 11.5MB/s][A
model-00002-of-00002.safetensors:  13%|█▎        | 461M/3.50G [00:44<04:18, 11.8MB/s][A
model-00002-of-00002.safetensors:  13%|█▎        | 472M/3.50G [00:44<04:10, 12.1MB/s][A
model-00002-of-00002.safetensors:  14%|█▍        | 482M/3.50G [00:45<04:04, 12.3MB/s][A
model-00002-of-00002.safetensors:  14%|█▍        | 493M/3.50G [00:46<04:02, 12.4MB/s][A
model-00002-of-00002.safetensors:  14%|█▍        | 503M/3.50G [00:47<03:58, 12.6MB/s][A
model-00002-of-00002.safetensors:  15%|█▍        | 514M/3.50G [00:48<03:56, 12.7MB/s][A
model-00002-of-00002.safetensors:  15%|█▍        | 524M/3.50G [00:49<04:17, 11.5MB/s][A
model-00002-of-00002.safetensors:  15%|█▌        | 535M/3.50G [00:50<04:59, 9.89MB/s][A
model-00002-of-00002.safetensors:  16%|█▌        | 545M/3.50G [00:51<04:39, 10.6MB/s][A
model-00002-of-00002.safetensors:  16%|█▌        | 556M/3.50G [00:52<04:25, 11.1MB/s][A
model-00002-of-00002.safetensors:  16%|█▌        | 566M/3.50G [00:53<04:14, 11.5MB/s][A
model-00002-of-00002.safetensors:  16%|█▋        | 577M/3.50G [00:54<04:39, 10.5MB/s][A
model-00002-of-00002.safetensors:  17%|█▋        | 587M/3.50G [00:55<04:24, 11.0MB/s][A
model-00002-of-00002.safetensors:  17%|█▋        | 598M/3.50G [00:56<04:13, 11.4MB/s][A
model-00002-of-00002.safetensors:  17%|█▋        | 608M/3.50G [00:56<04:04, 11.8MB/s][A
model-00002-of-00002.safetensors:  18%|█▊        | 619M/3.50G [00:57<03:59, 12.0MB/s][A
model-00002-of-00002.safetensors:  18%|█▊        | 629M/3.50G [00:59<04:49, 9.91MB/s][A
model-00002-of-00002.safetensors:  18%|█▊        | 640M/3.50G [01:00<04:41, 10.1MB/s][A
model-00002-of-00002.safetensors:  19%|█▊        | 650M/3.50G [01:01<04:27, 10.7MB/s][A
model-00002-of-00002.safetensors:  19%|█▉        | 661M/3.50G [01:01<04:13, 11.2MB/s][A
model-00002-of-00002.safetensors:  19%|█▉        | 671M/3.50G [01:02<04:23, 10.7MB/s][A
model-00002-of-00002.safetensors:  19%|█▉        | 682M/3.50G [01:04<05:23, 8.71MB/s][A
model-00002-of-00002.safetensors:  20%|█▉        | 692M/3.50G [01:05<04:54, 9.52MB/s][A
model-00002-of-00002.safetensors:  20%|██        | 703M/3.50G [01:06<05:09, 9.03MB/s][A
model-00002-of-00002.safetensors:  20%|██        | 713M/3.50G [01:07<04:42, 9.88MB/s][A
model-00002-of-00002.safetensors:  21%|██        | 724M/3.50G [01:08<04:57, 9.32MB/s][A
model-00002-of-00002.safetensors:  21%|██        | 734M/3.50G [01:09<04:33, 10.1MB/s][A
model-00002-of-00002.safetensors:  21%|██▏       | 744M/3.50G [01:10<04:39, 9.88MB/s][A
model-00002-of-00002.safetensors:  22%|██▏       | 755M/3.50G [01:12<04:54, 9.34MB/s][A
model-00002-of-00002.safetensors:  22%|██▏       | 765M/3.50G [01:13<04:43, 9.64MB/s][A
model-00002-of-00002.safetensors:  22%|██▏       | 776M/3.50G [01:13<04:20, 10.5MB/s][A
model-00002-of-00002.safetensors:  22%|██▏       | 786M/3.50G [01:15<04:43, 9.58MB/s][A
model-00002-of-00002.safetensors:  23%|██▎       | 797M/3.50G [01:16<04:21, 10.3MB/s][A
model-00002-of-00002.safetensors:  23%|██▎       | 807M/3.50G [01:16<04:06, 10.9MB/s][A
model-00002-of-00002.safetensors:  23%|██▎       | 818M/3.50G [01:18<04:25, 10.1MB/s][A
model-00002-of-00002.safetensors:  24%|██▎       | 828M/3.50G [01:19<04:14, 10.5MB/s][A
model-00002-of-00002.safetensors:  24%|██▍       | 839M/3.50G [01:19<03:59, 11.1MB/s][A
model-00002-of-00002.safetensors:  24%|██▍       | 849M/3.50G [01:20<03:49, 11.5MB/s][A
model-00002-of-00002.safetensors:  25%|██▍       | 860M/3.50G [01:21<03:43, 11.8MB/s][A
model-00002-of-00002.safetensors:  25%|██▍       | 870M/3.50G [01:22<03:37, 12.1MB/s][A
model-00002-of-00002.safetensors:  25%|██▌       | 881M/3.50G [01:23<03:32, 12.3MB/s][A
model-00002-of-00002.safetensors:  25%|██▌       | 891M/3.50G [01:24<03:29, 12.5MB/s][A
model-00002-of-00002.safetensors:  26%|██▌       | 902M/3.50G [01:24<03:27, 12.5MB/s][A
model-00002-of-00002.safetensors:  26%|██▌       | 912M/3.50G [01:25<03:26, 12.5MB/s][A
model-00002-of-00002.safetensors:  26%|██▋       | 923M/3.50G [01:26<03:25, 12.5MB/s][A
model-00002-of-00002.safetensors:  27%|██▋       | 933M/3.50G [01:27<03:24, 12.6MB/s][A
model-00002-of-00002.safetensors:  27%|██▋       | 944M/3.50G [01:28<03:21, 12.7MB/s][A
model-00002-of-00002.safetensors:  27%|██▋       | 954M/3.50G [01:28<03:20, 12.7MB/s][A
model-00002-of-00002.safetensors:  28%|██▊       | 965M/3.50G [01:29<03:19, 12.7MB/s][A
model-00002-of-00002.safetensors:  28%|██▊       | 975M/3.50G [01:31<03:54, 10.8MB/s][A
model-00002-of-00002.safetensors:  28%|██▊       | 986M/3.50G [01:31<03:44, 11.2MB/s][A
model-00002-of-00002.safetensors:  28%|██▊       | 996M/3.50G [01:32<03:35, 11.6MB/s][A
model-00002-of-00002.safetensors:  29%|██▉       | 1.01G/3.50G [01:33<03:30, 11.9MB/s][A
model-00002-of-00002.safetensors:  29%|██▉       | 1.02G/3.50G [01:34<03:24, 12.1MB/s][A
model-00002-of-00002.safetensors:  29%|██▉       | 1.03G/3.50G [01:35<03:21, 12.2MB/s][A
model-00002-of-00002.safetensors:  30%|██▉       | 1.04G/3.50G [01:36<03:20, 12.3MB/s][A
model-00002-of-00002.safetensors:  30%|██▉       | 1.05G/3.50G [01:37<03:37, 11.2MB/s][A
model-00002-of-00002.safetensors:  30%|███       | 1.06G/3.50G [01:38<03:40, 11.1MB/s][A
model-00002-of-00002.safetensors:  31%|███       | 1.07G/3.50G [01:39<03:31, 11.5MB/s][A
model-00002-of-00002.safetensors:  31%|███       | 1.08G/3.50G [01:39<03:24, 11.9MB/s][A
model-00002-of-00002.safetensors:  31%|███       | 1.09G/3.50G [01:41<03:54, 10.3MB/s][A
model-00002-of-00002.safetensors:  31%|███▏      | 1.10G/3.50G [01:42<03:53, 10.3MB/s][A
model-00002-of-00002.safetensors:  32%|███▏      | 1.11G/3.50G [01:43<03:38, 10.9MB/s][A
model-00002-of-00002.safetensors:  32%|███▏      | 1.12G/3.50G [01:43<03:28, 11.4MB/s][A
model-00002-of-00002.safetensors:  32%|███▏      | 1.13G/3.50G [01:44<03:21, 11.7MB/s][A
model-00002-of-00002.safetensors:  33%|███▎      | 1.14G/3.50G [01:45<03:14, 12.1MB/s][A
model-00002-of-00002.safetensors:  33%|███▎      | 1.15G/3.50G [01:46<03:10, 12.3MB/s][A
model-00002-of-00002.safetensors:  33%|███▎      | 1.16G/3.50G [01:47<03:08, 12.4MB/s][A
model-00002-of-00002.safetensors:  34%|███▎      | 1.17G/3.50G [01:47<03:04, 12.6MB/s][A
model-00002-of-00002.safetensors:  34%|███▍      | 1.18G/3.50G [01:48<03:02, 12.7MB/s][A
model-00002-of-00002.safetensors:  34%|███▍      | 1.20G/3.50G [01:49<03:02, 12.6MB/s][A
model-00002-of-00002.safetensors:  34%|███▍      | 1.21G/3.50G [01:50<02:59, 12.8MB/s][A
model-00002-of-00002.safetensors:  35%|███▍      | 1.22G/3.50G [01:52<03:50, 9.92MB/s][A
model-00002-of-00002.safetensors:  35%|███▌      | 1.23G/3.50G [01:52<03:33, 10.7MB/s][A
model-00002-of-00002.safetensors:  35%|███▌      | 1.24G/3.50G [01:53<03:21, 11.2MB/s][A
model-00002-of-00002.safetensors:  36%|███▌      | 1.25G/3.50G [01:54<03:13, 11.7MB/s][A
model-00002-of-00002.safetensors:  36%|███▌      | 1.26G/3.50G [01:55<03:07, 12.0MB/s][A
model-00002-of-00002.safetensors:  36%|███▌      | 1.27G/3.50G [01:56<03:02, 12.2MB/s][A
model-00002-of-00002.safetensors:  37%|███▋      | 1.28G/3.50G [01:56<02:59, 12.4MB/s][A
model-00002-of-00002.safetensors:  37%|███▋      | 1.29G/3.50G [01:57<02:57, 12.4MB/s][A
model-00002-of-00002.safetensors:  37%|███▋      | 1.30G/3.50G [01:58<03:20, 11.0MB/s][A
model-00002-of-00002.safetensors:  37%|███▋      | 1.31G/3.50G [01:59<03:10, 11.5MB/s][A
model-00002-of-00002.safetensors:  38%|███▊      | 1.32G/3.50G [02:00<03:04, 11.8MB/s][A
model-00002-of-00002.safetensors:  38%|███▊      | 1.33G/3.50G [02:01<03:00, 12.0MB/s][A
model-00002-of-00002.safetensors:  38%|███▊      | 1.34G/3.50G [02:02<02:56, 12.2MB/s][A
model-00002-of-00002.safetensors:  39%|███▊      | 1.35G/3.50G [02:03<02:53, 12.4MB/s][A
model-00002-of-00002.safetensors:  39%|███▉      | 1.36G/3.50G [02:04<03:21, 10.6MB/s][A
model-00002-of-00002.safetensors:  39%|███▉      | 1.37G/3.50G [02:05<03:09, 11.2MB/s][A
model-00002-of-00002.safetensors:  40%|███▉      | 1.38G/3.50G [02:06<03:00, 11.7MB/s][A
model-00002-of-00002.safetensors:  40%|███▉      | 1.39G/3.50G [02:06<02:58, 11.8MB/s][A
model-00002-of-00002.safetensors:  40%|████      | 1.41G/3.50G [02:08<03:19, 10.5MB/s][A
model-00002-of-00002.safetensors:  40%|████      | 1.42G/3.50G [02:08<03:08, 11.1MB/s][A
model-00002-of-00002.safetensors:  41%|████      | 1.43G/3.50G [02:09<02:59, 11.5MB/s][A
model-00002-of-00002.safetensors:  41%|████      | 1.44G/3.50G [02:11<03:15, 10.5MB/s][A
model-00002-of-00002.safetensors:  41%|████▏     | 1.45G/3.50G [02:11<03:05, 11.1MB/s][A
model-00002-of-00002.safetensors:  42%|████▏     | 1.46G/3.50G [02:12<02:57, 11.5MB/s][A
model-00002-of-00002.safetensors:  42%|████▏     | 1.47G/3.50G [02:13<02:52, 11.8MB/s][A
model-00002-of-00002.safetensors:  42%|████▏     | 1.48G/3.50G [02:14<02:46, 12.1MB/s][A
model-00002-of-00002.safetensors:  43%|████▎     | 1.49G/3.50G [02:15<02:43, 12.3MB/s][A
model-00002-of-00002.safetensors:  43%|████▎     | 1.50G/3.50G [02:15<02:40, 12.4MB/s][A
model-00002-of-00002.safetensors:  43%|████▎     | 1.51G/3.50G [02:16<02:38, 12.6MB/s][A
model-00002-of-00002.safetensors:  43%|████▎     | 1.52G/3.50G [02:17<02:36, 12.6MB/s][A
model-00002-of-00002.safetensors:  44%|████▎     | 1.53G/3.50G [02:18<03:01, 10.8MB/s][A
model-00002-of-00002.safetensors:  44%|████▍     | 1.54G/3.50G [02:19<02:52, 11.4MB/s][A
model-00002-of-00002.safetensors:  44%|████▍     | 1.55G/3.50G [02:20<02:45, 11.8MB/s][A
model-00002-of-00002.safetensors:  45%|████▍     | 1.56G/3.50G [02:21<02:41, 12.0MB/s][A
model-00002-of-00002.safetensors:  45%|████▍     | 1.57G/3.50G [02:22<02:36, 12.3MB/s][A
model-00002-of-00002.safetensors:  45%|████▌     | 1.58G/3.50G [02:22<02:34, 12.4MB/s][A
model-00002-of-00002.safetensors:  46%|████▌     | 1.59G/3.50G [02:23<02:31, 12.6MB/s][A
model-00002-of-00002.safetensors:  46%|████▌     | 1.60G/3.50G [02:24<02:29, 12.6MB/s][A
model-00002-of-00002.safetensors:  46%|████▌     | 1.61G/3.50G [02:25<02:29, 12.7MB/s][A
model-00002-of-00002.safetensors:  46%|████▋     | 1.63G/3.50G [02:26<02:27, 12.7MB/s][A
model-00002-of-00002.safetensors:  47%|████▋     | 1.64G/3.50G [02:27<02:26, 12.7MB/s][A
model-00002-of-00002.safetensors:  47%|████▋     | 1.65G/3.50G [02:27<02:27, 12.6MB/s][A
model-00002-of-00002.safetensors:  47%|████▋     | 1.66G/3.50G [02:28<02:25, 12.6MB/s][A
model-00002-of-00002.safetensors:  48%|████▊     | 1.67G/3.50G [02:30<02:49, 10.8MB/s][A
model-00002-of-00002.safetensors:  48%|████▊     | 1.68G/3.50G [02:30<02:39, 11.4MB/s][A
model-00002-of-00002.safetensors:  48%|████▊     | 1.69G/3.50G [02:31<02:35, 11.7MB/s][A
model-00002-of-00002.safetensors:  49%|████▊     | 1.70G/3.50G [02:32<02:30, 11.9MB/s][A
model-00002-of-00002.safetensors:  49%|████▉     | 1.71G/3.50G [02:33<02:41, 11.1MB/s][A
model-00002-of-00002.safetensors:  49%|████▉     | 1.72G/3.50G [02:34<02:44, 10.8MB/s][A
model-00002-of-00002.safetensors:  49%|████▉     | 1.73G/3.50G [02:35<02:36, 11.3MB/s][A
model-00002-of-00002.safetensors:  50%|████▉     | 1.74G/3.50G [02:36<02:30, 11.7MB/s][A
model-00002-of-00002.safetensors:  50%|█████     | 1.75G/3.50G [02:37<02:44, 10.7MB/s][A
model-00002-of-00002.safetensors:  50%|█████     | 1.76G/3.50G [02:38<02:34, 11.2MB/s][A
model-00002-of-00002.safetensors:  51%|█████     | 1.77G/3.50G [02:39<02:28, 11.6MB/s][A
model-00002-of-00002.safetensors:  51%|█████     | 1.78G/3.50G [02:39<02:23, 12.0MB/s][A
model-00002-of-00002.safetensors:  51%|█████     | 1.79G/3.50G [02:40<02:20, 12.2MB/s][A
model-00002-of-00002.safetensors:  52%|█████▏    | 1.80G/3.50G [02:41<02:17, 12.3MB/s][A
model-00002-of-00002.safetensors:  52%|█████▏    | 1.81G/3.50G [02:42<02:28, 11.4MB/s][A
model-00002-of-00002.safetensors:  52%|█████▏    | 1.82G/3.50G [02:43<02:34, 10.9MB/s][A
model-00002-of-00002.safetensors:  52%|█████▏    | 1.84G/3.50G [02:45<02:49, 9.84MB/s][A
model-00002-of-00002.safetensors:  53%|█████▎    | 1.85G/3.50G [02:45<02:37, 10.5MB/s][A
model-00002-of-00002.safetensors:  53%|█████▎    | 1.86G/3.50G [02:46<02:27, 11.1MB/s][A
model-00002-of-00002.safetensors:  53%|█████▎    | 1.87G/3.50G [02:47<02:20, 11.6MB/s][A
model-00002-of-00002.safetensors:  54%|█████▎    | 1.88G/3.50G [02:48<02:16, 11.9MB/s][A
model-00002-of-00002.safetensors:  54%|█████▍    | 1.89G/3.50G [02:49<02:12, 12.2MB/s][A
model-00002-of-00002.safetensors:  54%|█████▍    | 1.90G/3.50G [02:50<02:10, 12.3MB/s][A
model-00002-of-00002.safetensors:  55%|█████▍    | 1.91G/3.50G [02:50<02:08, 12.4MB/s][A
model-00002-of-00002.safetensors:  55%|█████▍    | 1.92G/3.50G [02:51<02:06, 12.5MB/s][A
model-00002-of-00002.safetensors:  55%|█████▌    | 1.93G/3.50G [02:52<02:04, 12.6MB/s][A
model-00002-of-00002.safetensors:  55%|█████▌    | 1.94G/3.50G [02:53<02:17, 11.3MB/s][A
model-00002-of-00002.safetensors:  56%|█████▌    | 1.95G/3.50G [02:54<02:25, 10.7MB/s][A
model-00002-of-00002.safetensors:  56%|█████▌    | 1.96G/3.50G [02:55<02:28, 10.3MB/s][A
model-00002-of-00002.safetensors:  56%|█████▋    | 1.97G/3.50G [02:56<02:18, 11.0MB/s][A
model-00002-of-00002.safetensors:  57%|█████▋    | 1.98G/3.50G [02:57<02:13, 11.4MB/s][A
model-00002-of-00002.safetensors:  57%|█████▋    | 1.99G/3.50G [02:58<02:29, 10.1MB/s][A
model-00002-of-00002.safetensors:  57%|█████▋    | 2.00G/3.50G [02:59<02:18, 10.8MB/s][A
model-00002-of-00002.safetensors:  58%|█████▊    | 2.01G/3.50G [03:00<02:11, 11.3MB/s][A
model-00002-of-00002.safetensors:  58%|█████▊    | 2.02G/3.50G [03:01<02:06, 11.6MB/s][A
model-00002-of-00002.safetensors:  58%|█████▊    | 2.03G/3.50G [03:02<02:23, 10.2MB/s][A
model-00002-of-00002.safetensors:  58%|█████▊    | 2.04G/3.50G [03:03<02:14, 10.8MB/s][A
model-00002-of-00002.safetensors:  59%|█████▊    | 2.06G/3.50G [03:04<02:07, 11.4MB/s][A
model-00002-of-00002.safetensors:  59%|█████▉    | 2.07G/3.50G [03:05<02:22, 10.1MB/s][A
model-00002-of-00002.safetensors:  59%|█████▉    | 2.08G/3.50G [03:06<02:12, 10.8MB/s][A
model-00002-of-00002.safetensors:  60%|█████▉    | 2.09G/3.50G [03:07<02:05, 11.3MB/s][A
model-00002-of-00002.safetensors:  60%|█████▉    | 2.10G/3.50G [03:08<02:00, 11.7MB/s][A
model-00002-of-00002.safetensors:  60%|██████    | 2.11G/3.50G [03:08<01:55, 12.0MB/s][A
model-00002-of-00002.safetensors:  61%|██████    | 2.12G/3.50G [03:09<01:52, 12.2MB/s][A
model-00002-of-00002.safetensors:  61%|██████    | 2.13G/3.50G [03:10<01:50, 12.4MB/s][A
model-00002-of-00002.safetensors:  61%|██████    | 2.14G/3.50G [03:11<01:48, 12.6MB/s][A
model-00002-of-00002.safetensors:  61%|██████▏   | 2.15G/3.50G [03:12<01:47, 12.6MB/s][A
model-00002-of-00002.safetensors:  62%|██████▏   | 2.16G/3.50G [03:12<01:45, 12.7MB/s][A
model-00002-of-00002.safetensors:  62%|██████▏   | 2.17G/3.50G [03:13<01:44, 12.7MB/s][A
model-00002-of-00002.safetensors:  62%|██████▏   | 2.18G/3.50G [03:14<01:44, 12.7MB/s][A
model-00002-of-00002.safetensors:  63%|██████▎   | 2.19G/3.50G [03:15<01:57, 11.2MB/s][A
model-00002-of-00002.safetensors:  63%|██████▎   | 2.20G/3.50G [03:16<01:51, 11.6MB/s][A
model-00002-of-00002.safetensors:  63%|██████▎   | 2.21G/3.50G [03:17<01:48, 11.9MB/s][A
model-00002-of-00002.safetensors:  64%|██████▎   | 2.22G/3.50G [03:18<01:45, 12.1MB/s][A
model-00002-of-00002.safetensors:  64%|██████▍   | 2.23G/3.50G [03:19<01:42, 12.3MB/s][A
model-00002-of-00002.safetensors:  64%|██████▍   | 2.24G/3.50G [03:19<01:41, 12.4MB/s][A
model-00002-of-00002.safetensors:  64%|██████▍   | 2.25G/3.50G [03:21<01:56, 10.7MB/s][A
model-00002-of-00002.safetensors:  65%|██████▍   | 2.26G/3.50G [03:22<01:49, 11.3MB/s][A
model-00002-of-00002.safetensors:  65%|██████▌   | 2.28G/3.50G [03:22<01:44, 11.7MB/s][A
model-00002-of-00002.safetensors:  65%|██████▌   | 2.29G/3.50G [03:23<01:41, 12.0MB/s][A
model-00002-of-00002.safetensors:  66%|██████▌   | 2.30G/3.50G [03:24<01:38, 12.2MB/s][A
model-00002-of-00002.safetensors:  66%|██████▌   | 2.31G/3.50G [03:25<01:36, 12.4MB/s][A
model-00002-of-00002.safetensors:  66%|██████▌   | 2.32G/3.50G [03:26<01:49, 10.8MB/s][A
model-00002-of-00002.safetensors:  67%|██████▋   | 2.33G/3.50G [03:27<01:43, 11.4MB/s][A
model-00002-of-00002.safetensors:  67%|██████▋   | 2.34G/3.50G [03:28<01:40, 11.6MB/s][A
model-00002-of-00002.safetensors:  67%|██████▋   | 2.35G/3.50G [03:29<01:49, 10.6MB/s][A
model-00002-of-00002.safetensors:  67%|██████▋   | 2.36G/3.50G [03:30<01:42, 11.1MB/s][A
model-00002-of-00002.safetensors:  68%|██████▊   | 2.37G/3.50G [03:31<01:37, 11.5MB/s][A
model-00002-of-00002.safetensors:  68%|██████▊   | 2.38G/3.50G [03:31<01:34, 11.9MB/s][A
model-00002-of-00002.safetensors:  68%|██████▊   | 2.39G/3.50G [03:32<01:31, 12.1MB/s][A
model-00002-of-00002.safetensors:  69%|██████▊   | 2.40G/3.50G [03:33<01:29, 12.3MB/s][A
model-00002-of-00002.safetensors:  69%|██████▉   | 2.41G/3.50G [03:34<01:27, 12.5MB/s][A
model-00002-of-00002.safetensors:  69%|██████▉   | 2.42G/3.50G [03:35<01:25, 12.6MB/s][A
model-00002-of-00002.safetensors:  69%|██████▉   | 2.43G/3.50G [03:36<01:39, 10.7MB/s][A
model-00002-of-00002.safetensors:  70%|██████▉   | 2.44G/3.50G [03:37<01:33, 11.3MB/s][A
model-00002-of-00002.safetensors:  70%|███████   | 2.45G/3.50G [03:38<01:29, 11.7MB/s][A
model-00002-of-00002.safetensors:  70%|███████   | 2.46G/3.50G [03:38<01:26, 12.0MB/s][A
model-00002-of-00002.safetensors:  71%|███████   | 2.47G/3.50G [03:39<01:23, 12.3MB/s][A
model-00002-of-00002.safetensors:  71%|███████   | 2.49G/3.50G [03:40<01:21, 12.4MB/s][A
model-00002-of-00002.safetensors:  71%|███████▏  | 2.50G/3.50G [03:41<01:20, 12.5MB/s][A
model-00002-of-00002.safetensors:  72%|███████▏  | 2.51G/3.50G [03:42<01:18, 12.6MB/s][A
model-00002-of-00002.safetensors:  72%|███████▏  | 2.52G/3.50G [03:43<01:17, 12.6MB/s][A
model-00002-of-00002.safetensors:  72%|███████▏  | 2.53G/3.50G [03:43<01:16, 12.7MB/s][A
model-00002-of-00002.safetensors:  72%|███████▏  | 2.54G/3.50G [03:44<01:15, 12.8MB/s][A
model-00002-of-00002.safetensors:  73%|███████▎  | 2.55G/3.50G [03:45<01:14, 12.7MB/s][A
model-00002-of-00002.safetensors:  73%|███████▎  | 2.56G/3.50G [03:46<01:13, 12.8MB/s][A
model-00002-of-00002.safetensors:  73%|███████▎  | 2.57G/3.50G [03:47<01:12, 12.8MB/s][A
model-00002-of-00002.safetensors:  74%|███████▎  | 2.58G/3.50G [03:47<01:12, 12.7MB/s][A
model-00002-of-00002.safetensors:  74%|███████▍  | 2.59G/3.50G [03:48<01:11, 12.7MB/s][A
model-00002-of-00002.safetensors:  74%|███████▍  | 2.60G/3.50G [03:49<01:10, 12.8MB/s][A
model-00002-of-00002.safetensors:  75%|███████▍  | 2.61G/3.50G [03:50<01:09, 12.8MB/s][A
model-00002-of-00002.safetensors:  75%|███████▍  | 2.62G/3.50G [03:51<01:08, 12.8MB/s][A
model-00002-of-00002.safetensors:  75%|███████▌  | 2.63G/3.50G [03:52<01:12, 12.1MB/s][A
model-00002-of-00002.safetensors:  75%|███████▌  | 2.64G/3.50G [03:53<01:15, 11.4MB/s][A
model-00002-of-00002.safetensors:  76%|███████▌  | 2.65G/3.50G [03:54<01:12, 11.7MB/s][A
model-00002-of-00002.safetensors:  76%|███████▌  | 2.66G/3.50G [03:54<01:09, 12.1MB/s][A
model-00002-of-00002.safetensors:  76%|███████▋  | 2.67G/3.50G [03:55<01:07, 12.2MB/s][A
model-00002-of-00002.safetensors:  77%|███████▋  | 2.68G/3.50G [03:56<01:05, 12.4MB/s][A
model-00002-of-00002.safetensors:  77%|███████▋  | 2.69G/3.50G [03:57<01:04, 12.5MB/s][A
model-00002-of-00002.safetensors:  77%|███████▋  | 2.71G/3.50G [03:58<01:03, 12.6MB/s][A
model-00002-of-00002.safetensors:  78%|███████▊  | 2.72G/3.50G [03:59<01:02, 12.6MB/s][A
model-00002-of-00002.safetensors:  78%|███████▊  | 2.73G/3.50G [03:59<01:01, 12.7MB/s][A
model-00002-of-00002.safetensors:  78%|███████▊  | 2.74G/3.50G [04:00<00:59, 12.7MB/s][A
model-00002-of-00002.safetensors:  78%|███████▊  | 2.75G/3.50G [04:01<00:59, 12.8MB/s][A
model-00002-of-00002.safetensors:  79%|███████▉  | 2.76G/3.50G [04:02<00:58, 12.7MB/s][A
model-00002-of-00002.safetensors:  79%|███████▉  | 2.77G/3.50G [04:03<01:07, 10.9MB/s][A
model-00002-of-00002.safetensors:  79%|███████▉  | 2.78G/3.50G [04:04<01:09, 10.4MB/s][A
model-00002-of-00002.safetensors:  80%|███████▉  | 2.79G/3.50G [04:05<01:06, 10.6MB/s][A
model-00002-of-00002.safetensors:  80%|███████▉  | 2.80G/3.50G [04:06<01:03, 11.1MB/s][A
model-00002-of-00002.safetensors:  80%|████████  | 2.81G/3.50G [04:07<00:59, 11.5MB/s][A
model-00002-of-00002.safetensors:  81%|████████  | 2.82G/3.50G [04:08<00:57, 11.8MB/s][A
model-00002-of-00002.safetensors:  81%|████████  | 2.83G/3.50G [04:08<00:55, 12.1MB/s][A
model-00002-of-00002.safetensors:  81%|████████  | 2.84G/3.50G [04:09<00:53, 12.2MB/s][A
model-00002-of-00002.safetensors:  81%|████████▏ | 2.85G/3.50G [04:10<00:52, 12.4MB/s][A
model-00002-of-00002.safetensors:  82%|████████▏ | 2.86G/3.50G [04:11<00:50, 12.5MB/s][A
model-00002-of-00002.safetensors:  82%|████████▏ | 2.87G/3.50G [04:12<00:50, 12.5MB/s][A
model-00002-of-00002.safetensors:  82%|████████▏ | 2.88G/3.50G [04:13<00:49, 12.6MB/s][A
model-00002-of-00002.safetensors:  83%|████████▎ | 2.89G/3.50G [04:13<00:47, 12.7MB/s][A
model-00002-of-00002.safetensors:  83%|████████▎ | 2.90G/3.50G [04:14<00:47, 12.7MB/s][A
model-00002-of-00002.safetensors:  83%|████████▎ | 2.92G/3.50G [04:16<00:53, 10.9MB/s][A
model-00002-of-00002.safetensors:  84%|████████▎ | 2.93G/3.50G [04:16<00:50, 11.5MB/s][A
model-00002-of-00002.safetensors:  84%|████████▍ | 2.94G/3.50G [04:17<00:48, 11.7MB/s][A
model-00002-of-00002.safetensors:  84%|████████▍ | 2.95G/3.50G [04:18<00:51, 10.8MB/s][A
model-00002-of-00002.safetensors:  84%|████████▍ | 2.96G/3.50G [04:19<00:48, 11.2MB/s][A
model-00002-of-00002.safetensors:  85%|████████▍ | 2.97G/3.50G [04:20<00:45, 11.6MB/s][A
model-00002-of-00002.safetensors:  85%|████████▌ | 2.98G/3.50G [04:21<00:43, 11.9MB/s][A
model-00002-of-00002.safetensors:  85%|████████▌ | 2.99G/3.50G [04:22<00:41, 12.2MB/s][A
model-00002-of-00002.safetensors:  86%|████████▌ | 3.00G/3.50G [04:22<00:40, 12.4MB/s][A
model-00002-of-00002.safetensors:  86%|████████▌ | 3.01G/3.50G [04:23<00:39, 12.5MB/s][A
model-00002-of-00002.safetensors:  86%|████████▋ | 3.02G/3.50G [04:24<00:38, 12.6MB/s][A
model-00002-of-00002.safetensors:  87%|████████▋ | 3.03G/3.50G [04:25<00:37, 12.7MB/s][A
model-00002-of-00002.safetensors:  87%|████████▋ | 3.04G/3.50G [04:26<00:36, 12.7MB/s][A
model-00002-of-00002.safetensors:  87%|████████▋ | 3.05G/3.50G [04:27<00:35, 12.7MB/s][A
model-00002-of-00002.safetensors:  87%|████████▋ | 3.06G/3.50G [04:27<00:34, 12.8MB/s][A
model-00002-of-00002.safetensors:  88%|████████▊ | 3.07G/3.50G [04:28<00:33, 12.8MB/s][A
